drug;name_length;suggested_class;manual_classification;review_note
atoltivimab + maftivimab + and odesivimab-ebgn;46;UNKNOWN;N;CHECK: Manual review needed
avalglucosidase alfa-ngpt;25;UNKNOWN;N;CHECK: Manual review needed
"avutometinib; defactinib";24;UNKNOWN;Y;CHECK: Manual review needed
axatilimab-csfr;15;UNKNOWN;N;CHECK: Manual review needed
belantamab mafodotin;20;UNKNOWN;N;CHECK: Manual review needed
belantamab mafodotin-blmf;25;UNKNOWN;N;CHECK: Manual review needed
belumosudil mesilate;20;UNKNOWN;Y;CHECK: Manual review needed
bendamustine for 50 ml admixture;32;UNKNOWN;Y;CHECK: Manual review needed
bendamustine for 50ml admixture;31;UNKNOWN;N;CHECK: Manual review needed
benzoate and phenylacetate;26;UNKNOWN;Y;CHECK: Manual review needed
benzoate/phenylacetate;22;UNKNOWN;N;CHECK: Manual review needed
beremagene geperpavec;21;UNKNOWN;N;CHECK: Manual review needed
beremagene geperpavec-svdt;26;UNKNOWN;N;CHECK: Manual review needed
